// File Preview

name: "addReceiptRouteFilePreview"
text_en: "Preview"
text_fi: "Esikatsele"
description: "Preview text for AddReceiptRoute"
type: "text"
placeholders: "{}"

// Created Snack

name: "addReceiptRouteCreatedSnack"
text_en: "Receipt created!"
text_fi: "Kuitti luotu!"
description: "Receipt created snack for AddReceiptRoute"
type: "text"
placeholders: "{}"

// Title

name: "addReceiptRouteTitle"
text_en: "Add Receipt"
text_fi: "Lisää kuitti"
description: "Title for AddReceiptRoute"
type: "text"
placeholders: "{}"

// Date

name: "addReceiptRouteDate"
text_en: "Date of the receipt"
text_fi: "Kuitin päivämäärä"
description: "Date text for AddReceiptRoute"
type: "text"
placeholders: "{}"

// Receipt

name: "addReceiptRouteReceipt"
text_en: "Receipt"
text_fi: "Kuitti"
description: "Receipt text for AddReceiptRoute"
type: "text"
placeholders: "{}"

// Upload help

name: "addReceiptRouteUploadHelp"
text_en: "Upload a picture of the receipt."
text_fi: "Lataa kuva kuitista."
description: "Upload help text for AddReceiptRoute"
type: "text"
placeholders: "{}"

// Invalid store

name: "addReceiptRouteInvalidStore"
text_en: "Store can not be empty."
text_fi: "Kauppa ei voi olla tyhjä."
description: "No empty store text for AddReceiptRoute"
type: "text"
placeholders: "{}"

// Invalid amount

name: "addReceiptRouteInvalidAmount"
text_en: "Amount can not be empty."
text_fi: "Summa ei voi olla tyhjä."
description: "No empty amount text for AddReceiptRoute"
type: "text"
placeholders: "{}"

// Invalid minute

name: "addReceiptRouteInvalidMinute"
text_en: "Minute can not be empty."
text_fi: "Pöytäkirja ei voi olla tyhjä."
description: "No empty minute text for AddReceiptRoute"
type: "text"
placeholders: "{}"

// Invalid picture

name: "addReceiptRouteInvalidPicture"
text_en: "Upload a picture of the receipt."
text_fi: "Lataa kuva kuitista."
description: "Picture of the receipt needed text for AddReceiptRoute"
type: "text"
placeholders: "{}"
